Price,Open,Close
2024-08-13,108.86127153492818,109.25885009765625
2024-08-14,109.7416283044998,106.42845916748047
2024-08-15,105.84633622545634,105.1383056640625
2024-08-16,107.09752282397046,106.77745056152344
2024-08-19,106.78715300110134,106.51557922363281
2024-08-20,107.59217694420347,107.1460189819336
2024-08-21,106.39918423315484,108.56208801269531
2024-08-22,108.69787889077057,108.79486846923828
2024-08-23,107.75706316483645,107.39820098876953
2024-08-26,106.99083064348748,107.6794662475586
2024-08-27,108.43600073275981,108.51358795166016
2024-08-28,108.14502891519214,107.55338287353516
2024-08-29,106.8841383939744,106.68045806884766
2024-08-30,106.86474707465159,108.19352722167969
2024-09-02,107.4466946151274,106.63197326660156
2024-09-03,106.39918275816916,104.86672973632812
2024-09-04,102.95600409091115,102.5001449584961
2024-09-05,103.12089365905256,103.86772155761719
2024-09-06,103.92592068765538,103.7998275756836
2024-09-09,102.42255393223334,103.61554718017578
2024-09-10,104.16839806488075,103.88712310791016
2024-09-11,104.32357538790822,105.08980560302734
2024-09-12,105.93363364355248,107.08782958984375
2024-09-13,108.4941992460303,108.06743621826172
2024-09-16,108.43600106184387,107.47578430175781
2024-09-17,107.9219451467722,107.41759490966797
2024-09-18,107.62127269534211,106.43798065185547
2024-09-19,108.04803456552254,110.19153594970703
2024-09-20,111.53971170176479,109.6192855834961
2024-09-23,107.36909460912025,108.95974731445312
2024-09-24,109.38651304810774,112.94608306884766
2024-09-25,115.49695324663324,117.21369171142578
2024-09-26,118.03811428606569,119.51238250732422
2024-09-27,122.45120734198592,123.61509704589844
2024-09-30,126.08837004517726,125.24455261230469
2024-10-01,122.6451862013035,121.95655059814453
2024-10-02,121.89836335232772,122.16993713378906
2024-10-03,123.66359660817605,122.24752807617188
2024-10-04,120.29800909609338,119.95854187011719
2024-10-07,120.065231491895,117.52406311035156
2024-10-08,117.86353110166839,117.34947967529297
2024-10-09,116.02070174335923,114.68222045898438
2024-10-10,114.74042428300423,116.26318359375
2024-10-11,115.9043084577305,115.98190307617188
2024-10-14,116.68024221017825,117.35917663574219
2024-10-15,117.84413156933715,118.39698028564453
2024-10-16,116.87422395324175,117.14579772949219
2024-10-17,117.4464649039783,115.06048583984375
2024-10-18,113.97418846113106,114.08087921142578
2024-10-21,114.82770775779736,116.2049789428711
2024-10-22,115.14778127169893,114.59493255615234
2024-10-23,114.88590581682776,114.8956069946289
2024-10-24,114.1099753911676,114.2360610961914
2024-10-25,114.43974277752788,114.52703857421875
2024-10-28,115.61333765727515,116.50566101074219
2024-10-29,117.08760577393261,117.45616912841797
2024-10-30,118.81404021060706,116.68993377685547
2024-10-31,116.5929450744713,115.72002410888672
2024-11-01,115.11868928144352,117.67925262451172
2024-11-04,117.7956310816955,116.1370849609375
2024-11-05,115.90431581477297,115.82672119140625
2024-11-06,117.16519668731446,115.78791809082031
2024-11-07,117.1651973194731,117.99932098388672
2024-11-08,120.1719214962408,119.59967041015625
2024-11-11,116.01100050692445,115.87521362304688
2024-11-12,112.99458039725947,114.00328826904297
2024-11-13,111.53971258811126,110.24003601074219
2024-11-14,110.27882887875329,110.4922103881836
2024-11-15,110.09454745595077,110.32732391357422
2024-11-18,110.88017228943404,112.71330261230469
2024-11-19,112.44173350654407,112.2186508178711
2024-11-20,113.14976990352437,112.41263580322266
2024-11-21,112.53871923345018,112.93638610839844
2024-11-22,113.2855580446098,113.65412139892578
2024-11-25,113.92569034621796,113.19825744628906
2024-11-26,114.05177692010193,113.57652282714844
2024-11-27,113.25645451152158,113.65412139892578
2024-11-28,113.65412323931648,113.61532592773438
2024-11-29,113.66381882938416,114.68222045898438
2024-12-02,114.78891608880015,115.69093322753906
2024-12-03,116.3892694507259,115.46785736083984
2024-12-04,116.39897209417616,116.46686553955078
2024-12-05,115.77822767056524,117.14579772949219
2024-12-06,116.3892695730469,116.17588806152344
2024-12-09,115.22537430789968,115.89460754394531
2024-12-10,119.78395165857728,121.51039123535156
2024-12-11,121.09333312441952,120.08462524414062
2024-12-12,119.58997569260548,120.41439819335938
2024-12-13,118.30969005133437,117.08760070800781
2024-12-16,115.71033496335178,115.0701904296875
2024-12-17,113.96448771523298,114.94409942626953
2024-12-18,115.72002422322161,114.92469787597656
2024-12-19,113.33404654154806,113.86750030517578
2024-12-20,112.70360337009966,113.22735595703125
2024-12-23,113.22736021174394,113.61532592773438
2024-12-24,113.14977310559121,112.6648178100586
2024-12-27,113.14006729402301,113.31465148925781
2024-12-30,113.43104088840497,114.3233642578125
